name;length;20;37;45
>random_seq_from_cds__NO_42303;97;46;58;70;
>hsa-mir-3667 MI0016068 Homo sapiens miR-3667 stem-loop;74;3;3;3;
>random_seq_from_cds__NO_43635;87;28;41;41;
>hsa-mir-637 MI0003652 Homo sapiens miR-637 stem-loop;99;59;66;72;
>hsa-mir-16-1 MI0000070 Homo sapiens miR-16-1 stem-loop;89;18;19;21;
>random_seq_from_cds__NO_1897;89;52;60;62;
>random_seq_from_cds__NO_9386;81;44;49;52;
>random_seq_from_cds__NO_53444;84;34;35;40;
>random_seq_from_cds__NO_57802;80;25;29;33;
>random_seq_from_cds__NO_32505;80;23;28;35;
>random_seq_from_cds__NO_19997;81;47;53;51;
>random_seq_from_cds__NO_41469;95;33;50;57;
>random_seq_from_cds__NO_62388;89;59;59;61;
>random_seq_from_cds__NO_18665;109;71;75;77;
>hsa-mir-6124 MI0021258 Homo sapiens miR-6124 stem-loop;85;14;17;22;
>hsa-mir-489 MI0003124 Homo sapiens miR-489 stem-loop;84;10;12;15;
>random_seq_from_cds__NO_18661;75;34;36;38;
>hsa-mir-1261 MI0006396 Homo sapiens miR-1261 stem-loop;82;33;35;41;
>hsa-mir-1911 MI0008332 Homo sapiens miR-1911 stem-loop;80;17;23;26;
>hsa-mir-571 MI0003578 Homo sapiens miR-571 stem-loop;96;33;53;64;
>random_seq_from_cds__NO_4932;81;27;29;35;
>random_seq_from_cds__NO_48090;67;24;31;34;
>random_seq_from_cds__NO_18216;81;33;40;44;
>hsa-mir-4796 MI0017443 Homo sapiens miR-4796 stem-loop;81;5;5;5;
>random_seq_from_cds__NO_1877;92;48;61;70;
>hsa-mir-4738 MI0017376 Homo sapiens miR-4738 stem-loop;87;6;11;14;
>random_seq_from_cds__NO_63227;72;30;43;42;
>hsa-mir-146b MI0003129 Homo sapiens miR-146b stem-loop;73;7;11;15;
>hsa-mir-4743 MI0017381 Homo sapiens miR-4743 stem-loop;69;7;8;11;
>random_seq_from_cds__NO_12917;82;42;46;50;
>random_seq_from_cds__NO_2721;110;68;72;74;
>hsa-mir-361 MI0000760 Homo sapiens miR-361 stem-loop;72;4;5;5;
>random_seq_from_cds__NO_27160;106;61;64;65;
>random_seq_from_cds__NO_49391;110;28;40;54;
>hsa-mir-5579 MI0019133 Homo sapiens miR-5579 stem-loop;58;4;6;8;
>hsa-mir-3146 MI0014172 Homo sapiens miR-3146 stem-loop;79;8;7;6;
>random_seq_from_cds__NO_33814;72;35;38;42;
>random_seq_from_cds__NO_65873;73;37;40;38;
>hsa-mir-4463 MI0016811 Homo sapiens miR-4463 stem-loop;67;9;11;14;
>random_seq_from_cds__NO_187;77;42;48;51;
>hsa-mir-5194 MI0018173 Homo sapiens miR-5194 stem-loop;120;19;22;20;
>hsa-mir-4490 MI0016852 Homo sapiens miR-4490 stem-loop;84;3;5;5;
>random_seq_from_cds__NO_30313;78;44;48;54;
>random_seq_from_cds__NO_28487;110;62;63;64;
>random_seq_from_cds__NO_10728;74;31;38;40;
>random_seq_from_cds__NO_8038;110;73;78;79;
>hsa-mir-4524a MI0016891 Homo sapiens miR-4524a stem-loop;69;4;4;4;
>random_seq_from_cds__NO_53892;68;31;32;33;
>hsa-mir-544b MI0014159 Homo sapiens miR-544b stem-loop;78;38;47;51;
>hsa-mir-380 MI0000788 Homo sapiens miR-380 stem-loop;61;5;6;9;
>random_seq_from_cds__NO_29339;86;46;50;50;
>random_seq_from_cds__NO_30795;81;51;58;62;
>hsa-mir-4722 MI0017357 Homo sapiens miR-4722 stem-loop;60;17;23;25;
>hsa-mir-4473 MI0016825 Homo sapiens miR-4473 stem-loop;91;9;9;11;
>hsa-mir-711 MI0012488 Homo sapiens miR-711 stem-loop;76;14;23;30;
>random_seq_from_cds__NO_69825;92;34;37;46;
>hsa-mir-556 MI0003562 Homo sapiens miR-556 stem-loop;95;9;11;13;
>random_seq_from_cds__NO_24919;71;33;35;36;
>hsa-mir-125b-1 MI0000446 Homo sapiens miR-125b-1 stem-loop;88;10;12;15;
>hsa-mir-675 MI0005416 Homo sapiens miR-675 stem-loop;73;4;6;7;
>random_seq_from_cds__NO_21887;78;41;42;41;
>random_seq_from_cds__NO_39173;86;60;57;60;
>hsa-mir-1245a MI0006380 Homo sapiens miR-1245a stem-loop;70;8;7;8;
>random_seq_from_cds__NO_12937;85;50;54;53;
>random_seq_from_cds__NO_41493;86;57;61;58;
>random_seq_from_cds__NO_12935;85;35;44;44;
>random_seq_from_cds__NO_27183;87;37;43;50;
>hsa-mir-4780 MI0017424 Homo sapiens miR-4780 stem-loop;81;11;13;14;
>random_seq_from_cds__NO_19558;82;46;53;58;
>hsa-mir-378a MI0000786 Homo sapiens miR-378a stem-loop;66;7;7;7;
>random_seq_from_cds__NO_64126;110;73;76;75;
>hsa-mir-3606 MI0015996 Homo sapiens miR-3606 stem-loop;63;10;11;14;
>hsa-mir-196a-1 MI0000238 Homo sapiens miR-196a-1 stem-loop;70;5;6;9;
>random_seq_from_cds__NO_69818;71;36;38;39;
>random_seq_from_cds__NO_51292;72;30;33;37;
>random_seq_from_cds__NO_21877;87;36;46;47;
>hsa-mir-6071 MI0020348 Homo sapiens miR-6071 stem-loop;78;42;43;47;
>hsa-mir-1273f MI0018002 Homo sapiens miR-1273f stem-loop;99;14;19;22;
>hsa-mir-6499 MI0022209 Homo sapiens miR-6499 stem-loop;62;21;24;30;
>hsa-mir-3909 MI0016413 Homo sapiens miR-3909 stem-loop;119;23;24;31;
>random_seq_from_cds__NO_66780;88;42;50;55;
>random_seq_from_cds__NO_69802;70;39;41;39;
>random_seq_from_cds__NO_44502;94;66;64;61;
>random_seq_from_cds__NO_63264;86;54;64;73;
>random_seq_from_cds__NO_21429;81;50;47;54;
>hsa-mir-592 MI0003604 Homo sapiens miR-592 stem-loop;97;67;64;63;
>random_seq_from_cds__NO_45831;86;49;61;64;
>hsa-mir-196a-2 MI0000279 Homo sapiens miR-196a-2 stem-loop;110;19;26;29;
>hsa-mir-4503 MI0016866 Homo sapiens miR-4503 stem-loop;83;6;11;13;
>hsa-mir-653 MI0003674 Homo sapiens miR-653 stem-loop;96;14;20;24;
>hsa-mir-6717 MI0022551 Homo sapiens miR-6717 stem-loop;73;17;17;17;
>random_seq_from_cds__NO_43659;87;36;47;56;
>hsa-mir-132 MI0000449 Homo sapiens miR-132 stem-loop;101;16;24;27;
>hsa-mir-320b-1 MI0003776 Homo sapiens miR-320b-1 stem-loop;79;10;10;13;
>random_seq_from_cds__NO_55645;102;68;67;70;
>random_seq_from_cds__NO_34701;89;42;40;43;
>hsa-mir-4799 MI0017446 Homo sapiens miR-4799 stem-loop;74;1;1;1;
>random_seq_from_cds__NO_52136;110;73;68;75;
>hsa-mir-3193 MI0014238 Homo sapiens miR-3193 stem-loop;55;10;15;15;
>hsa-mir-7-2 MI0000264 Homo sapiens miR-7-2 stem-loop;110;16;19;26;
>random_seq_from_cds__NO_12955;81;39;47;50;
>random_seq_from_cds__NO_57829;110;58;72;65;
>random_seq_from_cds__NO_68943;84;11;17;23;
>hsa-mir-4254 MI0015862 Homo sapiens miR-4254 stem-loop;76;6;12;11;
>hsa-mir-4519 MI0016885 Homo sapiens miR-4519 stem-loop;58;24;28;27;
>random_seq_from_cds__NO_43662;80;39;47;50;
>random_seq_from_cds__NO_65435;79;38;41;46;
>hsa-mir-4788 MI0017435 Homo sapiens miR-4788 stem-loop;80;2;2;2;
>hsa-mir-545 MI0003516 Homo sapiens miR-545 stem-loop;106;26;34;37;
>random_seq_from_cds__NO_51273;78;41;50;52;
>hsa-mir-3960 MI0016964 Homo sapiens miR-3960 stem-loop;91;11;14;17;
>random_seq_from_cds__NO_54304;81;50;50;52;
>hsa-mir-449a MI0001648 Homo sapiens miR-449a stem-loop;91;8;13;11;
>hsa-mir-607 MI0003620 Homo sapiens miR-607 stem-loop;96;3;3;3;
>hsa-mir-3065 MI0014228 Homo sapiens miR-3065 stem-loop;79;13;13;14;
>random_seq_from_cds__NO_12940;80;35;37;40;
>hsa-mir-219-2 MI0000740 Homo sapiens miR-219-2 stem-loop;97;18;22;24;
>hsa-mir-2861 MI0013006 Homo sapiens miR-2861 stem-loop;90;17;18;23;
>hsa-mir-3923 MI0016430 Homo sapiens miR-3923 stem-loop;83;3;3;3;
>hsa-mir-6090 MI0020367 Homo sapiens miR-6090 stem-loop;60;15;24;25;
>hsa-mir-4449 MI0016792 Homo sapiens miR-4449 stem-loop;66;8;13;15;
>hsa-mir-671 MI0003760 Homo sapiens miR-671 stem-loop;118;12;18;20;
>hsa-mir-3529 MI0017351 Homo sapiens miR-3529 stem-loop;78;8;13;16;
>hsa-mir-5692a-2 MI0019298 Homo sapiens miR-5692a-2 stem-loop;59;5;7;11;
>random_seq_from_cds__NO_68093;85;51;52;52;
>random_seq_from_cds__NO_51667;99;67;71;70;
>hsa-mir-4803 MI0017451 Homo sapiens miR-4803 stem-loop;74;4;4;4;
>hsa-mir-4437 MI0016778 Homo sapiens miR-4437 stem-loop;60;1;4;4;
>random_seq_from_cds__NO_12047;84;60;62;69;
>hsa-mir-1233-2 MI0015973 Homo sapiens miR-1233-2 stem-loop;82;22;22;24;
>random_seq_from_cds__NO_48019;79;33;38;45;
>hsa-mir-10a MI0000266 Homo sapiens miR-10a stem-loop;110;23;35;40;
>random_seq_from_cds__NO_59136;80;49;56;55;
>random_seq_from_cds__NO_1023;71;32;31;34;
>hsa-mir-4419b MI0016861 Homo sapiens miR-4419b stem-loop;68;27;33;36;
>random_seq_from_cds__NO_2360;87;27;45;46;
>hsa-mir-372 MI0000780 Homo sapiens miR-372 stem-loop;67;17;22;25;
>random_seq_from_cds__NO_28866;87;49;52;56;
>hsa-mir-499a MI0003183 Homo sapiens miR-499a stem-loop;122;8;8;9;
>random_seq_from_cds__NO_52985;72;35;27;31;
>hsa-mir-5010 MI0017878 Homo sapiens miR-5010 stem-loop;120;24;24;27;
>random_seq_from_cds__NO_16409;110;67;72;78;
>random_seq_from_cds__NO_51656;87;39;39;52;
>hsa-mir-190a MI0000486 Homo sapiens miR-190a stem-loop;85;8;15;16;
>random_seq_from_cds__NO_17738;87;52;47;52;
>hsa-mir-3927 MI0016435 Homo sapiens miR-3927 stem-loop;71;4;4;4;
>random_seq_from_cds__NO_41830;77;44;45;46;
>random_seq_from_cds__NO_12073;70;40;40;37;
>hsa-mir-3171 MI0014202 Homo sapiens miR-3171 stem-loop;74;15;20;21;
>hsa-mir-1301 MI0003815 Homo sapiens miR-1301 stem-loop;82;9;12;12;
>hsa-mir-124-3 MI0000445 Homo sapiens miR-124-3 stem-loop;87;16;17;16;
>hsa-mir-516b-2 MI0003167 Homo sapiens miR-516b-2 stem-loop;85;10;11;13;
>random_seq_from_cds__NO_27561;75;38;43;42;
>random_seq_from_cds__NO_27568;110;71;71;72;
>random_seq_from_cds__NO_25382;75;41;41;41;
>random_seq_from_cds__NO_28890;84;42;48;49;
>random_seq_from_cds__NO_61431;72;23;28;34;
>random_seq_from_cds__NO_62762;69;28;23;25;
>hsa-mir-584 MI0003591 Homo sapiens miR-584 stem-loop;97;10;13;14;
>hsa-mir-4496 MI0016858 Homo sapiens miR-4496 stem-loop;61;25;29;28;
>random_seq_from_cds__NO_4997;81;43;55;54;
>random_seq_from_cds__NO_52967;74;33;40;42;
>random_seq_from_cds__NO_52966;88;55;54;50;
>hsa-mir-3121 MI0014137 Homo sapiens miR-3121 stem-loop;77;4;4;6;
>random_seq_from_cds__NO_41896;110;50;58;69;
>random_seq_from_cds__NO_18636;94;59;61;60;
>random_seq_from_cds__NO_41898;69;23;27;29;
>random_seq_from_cds__NO_24074;77;41;48;52;
>hsa-mir-4507 MI0016871 Homo sapiens miR-4507 stem-loop;52;22;20;19;
>hsa-mir-6718 MI0022553 Homo sapiens miR-6718 stem-loop;80;1;3;4;
>random_seq_from_cds__NO_31614;110;74;77;80;
>hsa-mir-4438 MI0016781 Homo sapiens miR-4438 stem-loop;93;1;2;4;
>random_seq_from_cds__NO_44933;100;49;61;62;
>random_seq_from_cds__NO_38255;86;30;42;41;
>hsa-mir-5588 MI0019147 Homo sapiens miR-5588 stem-loop;63;4;6;5;
>random_seq_from_cds__NO_44938;72;42;44;45;
>hsa-mir-1238 MI0006328 Homo sapiens miR-1238 stem-loop;83;36;47;49;
>random_seq_from_cds__NO_54723;87;39;47;55;
>hsa-mir-100 MI0000102 Homo sapiens miR-100 stem-loop;80;23;26;31;
>random_seq_from_cds__NO_39109;97;65;68;67;
>random_seq_from_cds__NO_20975;81;57;56;60;
>hsa-mir-4472-1 MI0016823 Homo sapiens miR-4472-1 stem-loop;80;15;21;22;
>hsa-mir-1185-2 MI0003821 Homo sapiens miR-1185-2 stem-loop;86;9;14;13;
>hsa-mir-3924 MI0016432 Homo sapiens miR-3924 stem-loop;81;14;15;14;
>hsa-mir-99a MI0000101 Homo sapiens miR-99a stem-loop;81;12;11;12;
>random_seq_from_cds__NO_28457;88;55;52;54;
>hsa-mir-4705 MI0017338 Homo sapiens miR-4705 stem-loop;71;1;3;4;
>hsa-mir-4723 MI0017359 Homo sapiens miR-4723 stem-loop;81;9;11;15;
>hsa-mir-4776-1 MI0017419 Homo sapiens miR-4776-1 stem-loop;80;2;3;3;
>hsa-mir-3176 MI0014210 Homo sapiens miR-3176 stem-loop;90;30;24;24;
